province,city,district,address,school
安徽,合肥市,蜀山区,安徽省合肥市蜀山区黄山路443号,中国科学技术大学
安徽,合肥市,包河区,安徽省合肥市包河区屯溪路193号,合肥工业大学
安徽,宣城市,宣州区,安徽省宣城市宣州区宣城园区宁宣路199号,合肥工业大学(宣城校区)
安徽,合肥市,蜀山区,安徽省合肥市蜀山区九龙路63号,安徽大学
安徽,芜湖市,弋江区,安徽省芜湖市弋江区北京中路1号,安徽师范大学
安徽,合肥市,蜀山区,安徽省合肥市蜀山区梅山路81号,安徽医科大学
安徽,合肥市,蜀山区,安徽省合肥市蜀山区长江西路130号,安徽农业大学
安徽,合肥市,蜀山区,安徽省合肥市蜀山区翡翠路229号,安徽工业大学
安徽,淮南市,田家庵区,安徽省淮南市田家庵区洞山中路168号,安徽理工大学
安徽,蚌埠市,龙子湖区,安徽省蚌埠市龙子湖区曹山路962号,安徽财经大学
安徽,合肥市,包河区,安徽省合肥市包河区长江西路292号,安徽建筑大学
安徽,芜湖市,弋江区,安徽省芜湖市弋江区文津西路8号,安徽工程大学
安徽,合肥市,蜀山区,安徽省合肥市蜀山区望江西路15号,合肥大学
安徽,安庆市,宜秀区,安徽省安庆市宜秀区集贤北路1318号,安庆师范大学
安徽,淮北市,相山区,安徽省淮北市相山区东山路100号,淮北师范大学
安徽,合肥市,蜀山区,安徽省合肥市蜀山区梅山路103号,安徽中医药大学
安徽,蚌埠市,龙子湖区,安徽省蚌埠市龙子湖区长淮路287号,蚌埠医科大学
安徽,合肥市,蜀山区,安徽省合肥市蜀山区望江西路56号,安徽科技学院
安徽,芜湖市,弋江区,安徽省芜湖市弋江区赭山西路35号,皖南医学院
安徽,合肥市,庐阳区,安徽省合肥市庐阳区永红路,合肥师范学院
安徽,阜阳市,颍州区,安徽省阜阳市颍州区清河西路100号,阜阳师范大学
安徽,滁州市,琅琊区,安徽省滁州市琅琊区丰乐大道1491号,滁州学院
安徽,亳州市,谯城区,安徽省亳州市谯城区汤王大道1000号,亳州学院
安徽,六安市,裕安区,安徽省六安市裕安区皖西路1号,皖西学院
安徽,淮南市,田家庵区,安徽省淮南市田家庵区舜耕中路3号,淮南师范学院
安徽,宿州市,埇桥区,安徽省宿州市埇桥区磬云路宿州学院,宿州学院
安徽,黄山市,屯溪区,安徽省黄山市屯溪区戴震路44号,黄山学院
安徽,蚌埠市,龙子湖区,安徽省蚌埠市龙子湖区曹山路1866号,蚌埠学院
安徽,巢湖市,居巢区,安徽省合肥市巢湖市巢湖经济开发区,巢湖学院
安徽,池州市,贵池区,安徽省池州市贵池区学院路1号,池州学院
安徽,铜陵市,铜官区,安徽省铜陵市铜官区翠湖二路,铜陵学院
安徽,芜湖市,镜湖区,安徽省芜湖市镜湖区文化路8号,芜湖学院
安徽,合肥市,经开区,安徽省合肥市经开区锦绣大道375号,安徽信息工程学院
安徽,蚌埠市,禹会区,安徽省蚌埠市禹会区东海大道7100号,蚌埠工商学院
安徽,淮南市,田家庵区,安徽省淮南市田家庵区泉山路1号,阜阳理工学院
安徽,合肥市,新站区,安徽省合肥市新站区学府路1号,合肥经济学院
安徽,合肥市,蜀山区,安徽省合肥市蜀山区望江西路1166号,安徽医科大学临床医学院
安徽,合肥市,巢湖市,安徽省合肥市巢湖市书香路科教园区,合肥城市学院
安徽,合肥市,蜀山区,安徽省合肥市蜀山区望江西路1号,安徽艺术学院
安徽,马鞍山市,当涂县,安徽省马鞍山市当涂县姑孰镇黄池路8号,马鞍山学院
安徽,合肥市,蜀山区,安徽省合肥市蜀山区望江西路555号,安徽新华学院
安徽,合肥市,肥东县,安徽省合肥市肥东县撮镇路399号,安徽三联学院
安徽,合肥市,肥西县,安徽省合肥市肥西县桃花工业园,安徽文达信息工程学院
安徽,合肥市,蜀山区,安徽省合肥市蜀山区望江西路399号,安徽外国语学院
安徽,合肥市,蜀山区,安徽省合肥市蜀山区望江西路666号,解放军电子工程学院
安徽,合肥市,蜀山区,安徽省合肥市蜀山区望江西路999号,陆军炮兵防空兵学院
安徽,合肥市,经开区,安徽省合肥市经开区锦绣大道375号,安徽信息工程学院
安徽,安庆市,宜秀区,安徽省安庆市宜秀区北部新城学院路8号,安徽黄梅戏艺术职业学院
安徽,蚌埠市,禹会区,安徽省蚌埠市固镇路中段,蚌埠经济技术职业学院
安徽,合肥市,经开区,安徽省合肥市经开区繁华大道220号,安徽新闻出版职业技术学院
安徽,合肥市,蜀山区,安徽省合肥市蜀山区望江西路288号,安徽艺术职业学院
安徽,亳州市,谯城区,安徽省亳州市谯城区药都路1625号,亳州职业技术学院
安徽,合肥市,蜀山区,安徽省合肥市蜀山区文忠路与学府路交口,安徽广播影视职业技术学院
安徽,宿州市,埇桥区,安徽省宿州市埇桥区206国道,宿州职业技术学院
安徽,合肥市,肥东县,安徽省合肥市肥东县店埠镇,安徽水利水电职业技术学院
安徽,芜湖市,弋江区,安徽省芜湖市弋江区文昌西路46号,安徽中医药高等专科学校
安徽,合肥市,蜀山区,安徽省合肥市蜀山区望江西路77号,安徽医学高等专科学校
安徽,合肥市,包河区,安徽省合肥市包河区东流路9号,安徽审计职业学院
安徽,芜湖市,弋江区,安徽省芜湖市弋江区文津西路201号,芜湖职业技术学院
安徽,合肥市,蜀山区,安徽省合肥市蜀山区望江西路388号,安徽职业技术学院
安徽,阜阳市,颍州区,安徽省阜阳市颍州区清河西路99号,阜阳科技职业学院
北京,北京市,海淀区,北京市海淀区清华园1号,清华大学
